CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;2;2025;2559124456,44
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;3;2025;2673161934,44
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;1;2025;720245298,99
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;2;2025;858062234,04
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;3;2025;-369879018,37
39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;1;2025;3405792,0
39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;2;2025;-5286354,4
39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;3;2025;284077,92
40037284000105;SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA;1;2025;16,0
40037284000105;SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA;2;2025;16,0
40037284000105;SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA;3;2025;16,0
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;1;2025;21805261,6
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;2;2025;31957628,35
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;3;2025;24359817,94
40187311000126;GOCARE PLANOS DE SAUDE LTDA;1;2025;440271086,98
40187311000126;GOCARE PLANOS DE SAUDE LTDA;2;2025;853825987,99
40187311000126;GOCARE PLANOS DE SAUDE LTDA;3;2025;496622353,25
40208487000117;VIVER BEM ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;134016,24
40208487000117;VIVER BEM ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;137170,72
40208487000117;VIVER BEM ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;882751,68
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;1;2025;127515591,06
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;2;2025;150989164,74
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;3;2025;87268291,25
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;1;2025;110640312,39
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;2;2025;-113731929,89
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;3;2025;17004037,48
40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;1392916519,08
40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;1743929736,39
40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;1519928092,76
40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;1;2025;1867295251,72
40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2;2025;1852214458,77
40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;3;2025;1997236798,47
40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;1;2025;17150190,56
40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;2;2025;14899699,74
40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;3;2025;14277726,53
41077489000187;AMPLA PLANOS DE SAUDE LTDA;2;2025;2769327111,67
41077489000187;AMPLA PLANOS DE SAUDE LTDA;3;2025;1994285186,06
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;1;2025;110385827,17
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;2;2025;97165352,99
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;3;2025;95659135,41
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;1;2025;12574662,46
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;2;2025;14953228,59
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;3;2025;13287027,58
41397957000109;SALUTY ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;199852,48
41397957000109;SALUTY ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;396968,16
41397957000109;SALUTY ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;876810,56
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;1;2025;378647882,61
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;2;2025;450558427,9
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;3;2025;594162625,71
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;127657643,7
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;134732554,01
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;154000835,39
41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;333940589,09
41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;387861106,67
41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;382779482,63
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;30289135,04
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;13765653,76
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;12359900,32
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;1;2025;892237331,07
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;2;2025;884761052,45
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;3;2025;1010252182,14
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;390321311,07
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;396680578,17
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;378852741,95
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;226567514,69
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;266022705,59
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;257561078,28
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;1;2025;25220749,15
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;2;2025;21515330,51
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;3;2025;17423153,39
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;1;2025;559792759,26
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;2;2025;551442648,04
42043067000153;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;3;2025;621025790,12
42115166000101;REAL GRANDEZA SAÃDE;1;2025;8333619,04
42115166000101;REAL GRANDEZA SAÃDE;2;2025;8333527,84
42115166000101;REAL GRANDEZA SAÃDE;3;2025;10501545,92
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;1;2025;1138704833,39
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;2;2025;1008414999,16
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;3;2025;1112076114,15
42163881000101;UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;2;2025;2774632006,25
42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;1;2025;1556304970,72
42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;2;2025;1517104832,37
42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;3;2025;1608413355,23
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;1;2025;-1680,0
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025;-24000,0
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;3;2025;0,0
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;1;2025;45475190,96
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;2;2025;35515508,08
42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;3;2025;42961668,48
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;1;2025;45299790,62
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;2;2025;46997222,65
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;3;2025;64561900,21
42750007000170;UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;22922717,6
42750007000170;UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;14494775,84
42750007000170;UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;16055588,16
42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;1;2025;6365799,13
42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;2;2025;9457679,31
42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;3;2025;13777750,23
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;235656632,02
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;338867586,24
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;322988500,33
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;1;2025;457444805,93
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2;2025;555997725,15
42889436000123;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;3;2025;584459015,3
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;1;2025;1369820479,09
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;2;2025;1552698860,44
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;3;2025;1618468701,56
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;157604866,59
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;175934838,31
42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;133429377,14
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;1;2025;77133369,83
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;2;2025;97599926,83
42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;3;2025;93368897,71
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;532267319,14
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;516093147,84
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;551645951,03
42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;1;2025;282073107,36
42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;2;2025;299575398,32
42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;3;2025;295779235,97
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;1687468,8
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;2;2025;1659540,96
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;3;2025;1882923,36
43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;1;2025;68776554,58
43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;2;2025;113767233,04
43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;3;2025;77039335,99
43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;1;2025;4041780822,12
43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;2;2025;4561873306,79
43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;3;2025;4690009796,91
43383373000100;CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;236389,44
43383373000100;CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;679965,12
43383373000100;CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;9070312,64
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;1;2025;9016734027,01
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;2;2025;6901329123,36
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;3;2025;7684703574,84
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;1;2025;3965051172,57
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;2;2025;3583384403,14
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;3943691409,94
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;1;2025;1925551584,46
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;2;2025;1525488109,3
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;3;2025;681331737,74
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;1;2025;104362614,56
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;2;2025;120408399,52
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;3;2025;137190373,4
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;1;2025;68138635120,46
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;2;2025;67412791049,53
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;3;2025;58280372538,02
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;1;2025;1026603935,48
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2;2025;979569703,22
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;3;2025;1039282001,1
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;1;2025;12883858607,77
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;2;2025;13926055349,28
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;3;2025;14775032959,6
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;1;2025;3762759930,47
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;2;2025;3610697493,58
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;3;2025;3879421791,77
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;1235255445,86
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;1090822445,46
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;1559481890,21
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;1;2025;2634172645,15
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;2;2025;2455307193,99
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;3;2025;2796693701,95
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;1;2025;266773063,29
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;2;2025;247221509,14
44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;3;2025;256437607,57
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;1;2025;5643586,81
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;2;2025;4690793,56
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;3;2025;2426561,62
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;1;2025;6890062667,83
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;2;2025;6659933219,53
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;3;2025;7807768925,9
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;877199981,16
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;939991322,73
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;817591773,14
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;260497661,13
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;243987464,02
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;234973247,21
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;1;2025;395842894,55
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;2;2025;454732724,3
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;3;2025;373931176,21
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;4411760066,84
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;4520190772,68
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;4681240250,53
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;1;2025;1857355308,77
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;2;2025;1823537431,34
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;3;2025;1855828615,47
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;1;2025;1848213209,16
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;2;2025;2020830082,11
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;3;2025;2989428103,52
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;2754964100,12
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;2777050573,54
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;2926037493,31
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;6165452530,82
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;6412445021,6
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;7046553654,6
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;1;2025;1428433494,42
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;2;2025;1480158151,08
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;3;2025;1223421564,18
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;1;2025;231830457,07
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;2;2025;245447730,03
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;129077492,37
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;1;2025;13525831,19
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;14305245,98
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;3;2025;2190797,27
45572583000163;GARANTIA DE SAÃDE LTDA;1;2025;372918239,21
45572583000163;GARANTIA DE SAÃDE LTDA;2;2025;391227926,59
45572583000163;GARANTIA DE SAÃDE LTDA;3;2025;381026146,69
45981176000100;ANAFE SAUDE;1;2025;263015712,27
45981176000100;ANAFE SAUDE;2;2025;327657968,31
45981176000100;ANAFE SAUDE;3;2025;345811646,37
46024429000110;XP ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;104987034,24
46024429000110;XP ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;109633214,56
46024429000110;XP ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;99689100,16
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;15949482963,62
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;13049815559,7
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;16640903082,18
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;1;2025;353842586,88
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;2;2025;440081238,14
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;3;2025;348761768,53
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;1;2025;128812262,84
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;2;2025;120100532,24
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;3;2025;124651249,89
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;1;2025;18128494,89
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;2;2025;17091018,27
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;3;2025;7924648,22
47432143000136;PLENUM ASSISTENCIA MEDICA  LTDA;2;2025;46806300,05
47432143000136;PLENUM ASSISTENCIA MEDICA  LTDA;3;2025;83171835,09
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;1;2025;480990900,93
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2;2025;511068213,36
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;3;2025;529456422,59
48090146000100;UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS;1;2025;1968462148,64
48090146000100;UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS;2;2025;3015337928,0
48090146000100;UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS;3;2025;2839985379,04
48578525000135;EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A;1;2025;16,0
48578525000135;EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A;2;2025;0,0
48578525000135;EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A;3;2025;25004115,52
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;1;2025;1872240057,26
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;2;2025;1939318459,96
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;3;2025;2113978261,69
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;1;2025;256385510,59
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;2;2025;343200200,29
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;3;2025;327608555,32
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;1;2025;613815344,25
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;2;2025;251966856,29
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;3;2025;621884958,85
48982275000102;INNOVA PLANO DE SAUDE LTDA;1;2025;13983601,76
48982275000102;INNOVA PLANO DE SAUDE LTDA;2;2025;33485060,4
48982275000102;INNOVA PLANO DE SAUDE LTDA;3;2025;71389541,56
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;1;2025;2519113,2
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;2;2025;577600,0
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;3;2025;454416,0
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;1815170238,49
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;1708392026,37
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;1898960914,05
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;1088122585,85
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;792194346,34
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;805277488,56
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;1;2025;13358308,39
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;2;2025;25522529,95
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;3;2025;-8037809,45
49754083000101;EVO SAUDE ASSISTENCIA MEDICA LTDA;1;2025;3946577,12
49754083000101;EVO SAUDE ASSISTENCIA MEDICA LTDA;2;2025;3729443,52
