CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;RegistroANS;Modalidade;UF
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;2;2025;275130304,32;327352;Cooperativa MÃ©dica;MG
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;3;2025;277101955,27;327352;Cooperativa MÃ©dica;MG
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;427768898,4;345458;Cooperativa MÃ©dica;MG
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;436902093,48;345458;Cooperativa MÃ©dica;MG
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;424310361,8;345458;Cooperativa MÃ©dica;MG
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;1;2025;25934835,57;408034;AutogestÃ£o;SP
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;2;2025;25737453,04;408034;AutogestÃ£o;SP
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;3;2025;30645109,43;408034;AutogestÃ£o;SP
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;1;2025;18676660,69;408093;AutogestÃ£o;SP
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;2;2025;25224988,69;408093;AutogestÃ£o;SP
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;3;2025;37705715,49;408093;AutogestÃ£o;SP
66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;1;2025;498611153,2;325236;Medicina de Grupo;SP
66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;2;2025;524101789,93;325236;Medicina de Grupo;SP
66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;3;2025;561344295,85;325236;Medicina de Grupo;SP
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;1810783959,22;336106;Cooperativa MÃ©dica;SP
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;1790977853,85;336106;Cooperativa MÃ©dica;SP
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1891089150,89;336106;Cooperativa MÃ©dica;SP
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;1;2025;187482008,71;327468;Cooperativa MÃ©dica;SP
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2;2025;188055612,17;327468;Cooperativa MÃ©dica;SP
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;3;2025;377345418,81;327468;Cooperativa MÃ©dica;SP
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;398369308,81;325031;Cooperativa MÃ©dica;SP
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;374462239,92;325031;Cooperativa MÃ©dica;SP
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;420054664,37;325031;Cooperativa MÃ©dica;SP
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;196351064,61;309524;Cooperativa MÃ©dica;SP
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;182818814,19;309524;Cooperativa MÃ©dica;SP
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;251441765,07;309524;Cooperativa MÃ©dica;SP
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;1;2025;425399964,66;394734;Medicina de Grupo;SP
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;2;2025;467871081,58;394734;Medicina de Grupo;SP
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;3;2025;323043728,48;394734;Medicina de Grupo;SP
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;194411549,28;314781;Cooperativa MÃ©dica;SP
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;229622764,94;314781;Cooperativa MÃ©dica;SP
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;213897642,31;314781;Cooperativa MÃ©dica;SP
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;1;2025;1046076983,63;401081;Medicina de Grupo;RJ
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;2;2025;1015361814,94;401081;Medicina de Grupo;RJ
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;3;2025;890808821,54;401081;Medicina de Grupo;RJ
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;1;2025;164875388,17;324299;Medicina de Grupo;RJ
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;2;2025;168351692,63;324299;Medicina de Grupo;RJ
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;3;2025;160057014,02;324299;Medicina de Grupo;RJ
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;1;2025;9018032,65;409286;Medicina de Grupo;RJ
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;2;2025;6125530,5;409286;Medicina de Grupo;RJ
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;3;2025;6333786,26;409286;Medicina de Grupo;RJ
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;1;2025;716213978,89;330566;Cooperativa MÃ©dica;RJ
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;2;2025;700272705,97;330566;Cooperativa MÃ©dica;RJ
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;3;2025;785615734,83;330566;Cooperativa MÃ©dica;RJ
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;1;2025;63613981,22;347604;Cooperativa odontolÃ³gica;SP
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;2;2025;58187616,75;347604;Cooperativa odontolÃ³gica;SP
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;3;2025;70970947,05;347604;Cooperativa odontolÃ³gica;SP
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;331261924,72;323055;Cooperativa MÃ©dica;SP
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;317384626,29;323055;Cooperativa MÃ©dica;SP
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;342272580,33;323055;Cooperativa MÃ©dica;SP
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;1;2025;21581727,13;397245;Odontologia de Grupo;SP
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;2;2025;23450594,27;397245;Odontologia de Grupo;SP
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;3;2025;15095951,68;397245;Odontologia de Grupo;SP
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;1;2025;1081005923,92;324493;AutogestÃ£o;SP
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;2;2025;1117382828,25;324493;AutogestÃ£o;SP
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;3;2025;1240446902,45;324493;AutogestÃ£o;SP
69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A;2;2025;184716251,34;320510;Medicina de Grupo;SP
69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A;3;2025;230476712,64;320510;Medicina de Grupo;SP
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;96075304,77;313475;Cooperativa MÃ©dica;PI
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;79995105,72;313475;Cooperativa MÃ©dica;PI
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;125613649,05;313475;Cooperativa MÃ©dica;PI
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;1;2025;48526898,8;390259;AutogestÃ£o;PB
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;2;2025;45731434,19;390259;AutogestÃ£o;PB
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;3;2025;47854105,76;390259;AutogestÃ£o;PB
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;1;2025;276273151,44;370975;Cooperativa MÃ©dica;MT
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;2;2025;272076427,21;370975;Cooperativa MÃ©dica;MT
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;290523852,87;370975;Cooperativa MÃ©dica;MT
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;398844329,95;356581;Cooperativa MÃ©dica;MG
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;352659449,59;356581;Cooperativa MÃ©dica;MG
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;433716980,9;356581;Cooperativa MÃ©dica;MG
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;646037579,3;324175;Cooperativa MÃ©dica;MG
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;404538061,26;324175;Cooperativa MÃ©dica;MG
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;775873830,15;324175;Cooperativa MÃ©dica;MG
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;97368706,04;327638;Cooperativa MÃ©dica;MG
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;87546549,34;327638;Cooperativa MÃ©dica;MG
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;101516963,4;327638;Cooperativa MÃ©dica;MG
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;197355566,18;317896;Cooperativa MÃ©dica;MG
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;191530271,53;317896;Cooperativa MÃ©dica;MG
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;245393824,11;317896;Cooperativa MÃ©dica;MG
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;183363805,93;410128;AutogestÃ£o;SP
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;185004588,66;410128;AutogestÃ£o;SP
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;190470002,28;410128;AutogestÃ£o;SP
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;1;2025;54362171,25;406635;AutogestÃ£o;SP
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;2;2025;47443657,5;406635;AutogestÃ£o;SP
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;3;2025;51202850,93;406635;AutogestÃ£o;SP
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;1;2025;435077874,98;354279;Cooperativa MÃ©dica;SP
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;2;2025;426941107,27;354279;Cooperativa MÃ©dica;SP
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;3;2025;406622931,64;354279;Cooperativa MÃ©dica;SP
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;1;2025;41279780,62;408263;AutogestÃ£o;SP
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;2;2025;40978351,5;408263;AutogestÃ£o;SP
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;3;2025;39863725,19;408263;AutogestÃ£o;SP
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;328866937,3;347108;Cooperativa MÃ©dica;SP
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;388118117,19;347108;Cooperativa MÃ©dica;SP
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;370690630,69;347108;Cooperativa MÃ©dica;SP
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;1;2025;35548167,36;305421;Cooperativa odontolÃ³gica;RS
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2;2025;31350705,54;305421;Cooperativa odontolÃ³gica;RS
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;3;2025;27657156,82;305421;Cooperativa odontolÃ³gica;RS
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;1;2025;145279186,78;321320;Filantropia;SP
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;2;2025;140721714,74;321320;Filantropia;SP
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;3;2025;144709171,76;321320;Filantropia;SP
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;105626599,66;352519;Cooperativa MÃ©dica;RS
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;121457331,4;352519;Cooperativa MÃ©dica;RS
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;129334133,18;352519;Cooperativa MÃ©dica;RS
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;1;2025;60972537,52;404241;AutogestÃ£o;RS
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;2;2025;56910316,49;404241;AutogestÃ£o;RS
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;3;2025;68005601,37;404241;AutogestÃ£o;RS
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;1;2025;357463264,3;306045;Filantropia;SP
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;2;2025;401225435,8;306045;Filantropia;SP
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;3;2025;447865800,91;306045;Filantropia;SP
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;1;2025;693931034,03;329886;Cooperativa MÃ©dica;SP
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;2;2025;637636049,78;329886;Cooperativa MÃ©dica;SP
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;3;2025;625320760,53;329886;Cooperativa MÃ©dica;SP
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;1;2025;37313945,68;407569;AutogestÃ£o;SP
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;36845705,32;407569;AutogestÃ£o;SP
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;37693759,51;407569;AutogestÃ£o;SP
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);1;2025;142616771,77;408794;AutogestÃ£o;SP
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);2;2025;131013223,7;408794;AutogestÃ£o;SP
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);3;2025;142699624,86;408794;AutogestÃ£o;SP
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;1;2025;1425914311,21;330116;Filantropia;SP
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;2;2025;1379458160,31;330116;Filantropia;SP
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;3;2025;1413696587,82;330116;Filantropia;SP
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;1;2025;308620461,28;313751;Cooperativa odontolÃ³gica;SP
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;2;2025;321377534,78;313751;Cooperativa odontolÃ³gica;SP
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;3;2025;352776504,72;313751;Cooperativa odontolÃ³gica;SP
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;1;2025;651190894,65;316873;AutogestÃ£o;MG
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;2;2025;786461540,19;316873;AutogestÃ£o;MG
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;3;2025;742717121,86;316873;AutogestÃ£o;MG
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;1;2025;34716872,31;409634;Medicina de Grupo;PR
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;2;2025;34071210,63;409634;Medicina de Grupo;PR
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;3;2025;36411558,07;409634;Medicina de Grupo;PR
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;1;2025;10363272471,27;312126;AutogestÃ£o;MG
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;2;2025;11124690818,49;312126;AutogestÃ£o;MG
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;3;2025;10152319553,6;312126;AutogestÃ£o;MG
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;1;2025;909347261,61;311715;Cooperativa MÃ©dica;RS
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2;2025;888056421,72;311715;Cooperativa MÃ©dica;RS
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;3;2025;866002211,1;311715;Cooperativa MÃ©dica;RS
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;1;2025;2247558249,63;353663;Cooperativa MÃ©dica;MT
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;2;2025;2334379360,85;353663;Cooperativa MÃ©dica;MT
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;3;2025;2427974217,35;353663;Cooperativa MÃ©dica;MT
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;1890536406,69;333051;Cooperativa MÃ©dica;SP
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;1978260686,51;333051;Cooperativa MÃ©dica;SP
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;1842175964,93;333051;Cooperativa MÃ©dica;SP
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;618435731,58;318388;Cooperativa MÃ©dica;SP
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;525754258,25;318388;Cooperativa MÃ©dica;SP
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;614598371,6;318388;Cooperativa MÃ©dica;SP
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;598520985,94;361615;Cooperativa MÃ©dica;PR
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;613155484,57;361615;Cooperativa MÃ©dica;PR
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;638765859,77;361615;Cooperativa MÃ©dica;PR
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;1;2025;1811471920,83;355151;AutogestÃ£o;PR
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2;2025;1800841823,44;355151;AutogestÃ£o;PR
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;3;2025;1583010236,1;355151;AutogestÃ£o;PR
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;1;2025;16719238820,32;304701;Cooperativa MÃ©dica;PR
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;16976249437,26;304701;Cooperativa MÃ©dica;PR
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;3;2025;17827862425,37;304701;Cooperativa MÃ©dica;PR
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;1;2025;5478898711,02;343269;Cooperativa MÃ©dica;PR
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;2;2025;4898090628,65;343269;Cooperativa MÃ©dica;PR
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;3;2025;5630421476,76;343269;Cooperativa MÃ©dica;PR
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;1;2025;4074496604,82;355691;Cooperativa MÃ©dica;SC
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;2;2025;3491512662,67;355691;Cooperativa MÃ©dica;SC
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;3;2025;5347764424,38;355691;Cooperativa MÃ©dica;SC
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;1;2025;4961354680,93;371254;Cooperativa MÃ©dica;PR
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;2;2025;4462777780,89;371254;Cooperativa MÃ©dica;PR
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025;4641855675,85;371254;Cooperativa MÃ©dica;PR
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;1;2025;5081642975,3;340782;Medicina de Grupo;CE
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2;2025;3947845440,88;340782;Medicina de Grupo;CE
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;3;2025;6583142361,65;340782;Medicina de Grupo;CE
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;1;2025;761371120,75;338648;AutogestÃ£o;PR
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;2;2025;880539438,35;338648;AutogestÃ£o;PR
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;3;2025;818458076,71;338648;AutogestÃ£o;PR
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;2129904689,93;349712;Cooperativa MÃ©dica;PR
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;2;2025;2157463054,99;349712;Cooperativa MÃ©dica;PR
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;2284034178,21;349712;Cooperativa MÃ©dica;PR
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;1;2025;7281413557,33;360449;Cooperativa MÃ©dica;SC
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;2;2025;6929223947,58;360449;Cooperativa MÃ©dica;SC
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;3;2025;7231910363,09;360449;Cooperativa MÃ©dica;SC
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;1;2025;73394588,87;420930;Filantropia;PR
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;2;2025;25153595,58;420930;Filantropia;PR
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;3;2025;0,0;420930;Filantropia;PR
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;1;2025;656282356,42;322571;Cooperativa MÃ©dica;PR
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;2;2025;666797064,8;322571;Cooperativa MÃ©dica;PR
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;3;2025;780142299,31;322571;Cooperativa MÃ©dica;PR
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;1;2025;31690330,53;414026;AutogestÃ£o;PR
