CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;MediaTrimestral;RegistroANS;Modalidade;UF
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;6811982,48;189221,74;323055;Cooperativa MÃ©dica;SP
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;7176699,63;184017,94;323055;Cooperativa MÃ©dica;SP
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;8404912,31;204997,86;323055;Cooperativa MÃ©dica;SP
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;1;2025;246697,19;246697,19;397245;Odontologia de Grupo;SP
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;2;2025;303489,25;303489,25;397245;Odontologia de Grupo;SP
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;3;2025;296187,84;148093,92;397245;Odontologia de Grupo;SP
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;1;2025;54459711,12;5445971,11;324493;AutogestÃ£o;SP
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;2;2025;56553028,55;5655302,86;324493;AutogestÃ£o;SP
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;3;2025;58473049,71;5847304,97;324493;AutogestÃ£o;SP
69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A;2;2025;7587042,42;632253,54;320510;Medicina de Grupo;SP
69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A;3;2025;6432181,6;536015,13;320510;Medicina de Grupo;SP
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;3534694,43;1178231,48;313475;Cooperativa MÃ©dica;PI
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;3210777,48;1070259,16;313475;Cooperativa MÃ©dica;PI
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;3947746,31;986936,58;313475;Cooperativa MÃ©dica;PI
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;1;2025;1602032,24;1602032,24;390259;AutogestÃ£o;PB
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;2;2025;1695185,81;1695185,81;390259;AutogestÃ£o;PB
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;3;2025;1585713,12;1585713,12;390259;AutogestÃ£o;PB
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;1;2025;11847951,76;789863,45;370975;Cooperativa MÃ©dica;MT
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;2;2025;11440232,95;672954,88;370975;Cooperativa MÃ©dica;MT
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;11431181,21;672422,42;370975;Cooperativa MÃ©dica;MT
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;16771523,17;465875,64;356581;Cooperativa MÃ©dica;MG
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;16570594,41;414264,86;356581;Cooperativa MÃ©dica;MG
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;16121368,54;393204,11;356581;Cooperativa MÃ©dica;MG
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;10812155,42;772296,82;324175;Cooperativa MÃ©dica;MG
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;12796148,18;581643,1;324175;Cooperativa MÃ©dica;MG
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;15150238,97;688647,23;324175;Cooperativa MÃ©dica;MG
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;2569843,56;197680,27;327638;Cooperativa MÃ©dica;MG
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;2696927,14;207455,93;327638;Cooperativa MÃ©dica;MG
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;3647195,48;280553,5;327638;Cooperativa MÃ©dica;MG
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;5252402,78;375171,63;317896;Cooperativa MÃ©dica;MG
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;5220690,87;348046,06;317896;Cooperativa MÃ©dica;MG
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;5621109,01;267671,86;317896;Cooperativa MÃ©dica;MG
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;10555499,51;2638874,88;410128;AutogestÃ£o;SP
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;11927735,98;2981934,0;410128;AutogestÃ£o;SP
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;12308677,24;3077169,31;410128;AutogestÃ£o;SP
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;1;2025;2186119,95;364353,32;406635;AutogestÃ£o;SP
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;2;2025;2364893,7;394148,95;406635;AutogestÃ£o;SP
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;3;2025;2459701,71;409950,29;406635;AutogestÃ£o;SP
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;1;2025;22264064,54;585896,44;354279;Cooperativa MÃ©dica;SP
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;2;2025;21529474,97;717649,17;354279;Cooperativa MÃ©dica;SP
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;3;2025;21304970,28;710165,68;354279;Cooperativa MÃ©dica;SP
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;1;2025;2679743,22;1339871,61;408263;AutogestÃ£o;SP
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;2;2025;3184829,14;1592414,57;408263;AutogestÃ£o;SP
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;3;2025;3029917,85;1514958,92;408263;AutogestÃ£o;SP
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;3625977,26;402886,36;347108;Cooperativa MÃ©dica;SP
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;4208020,41;467557,82;347108;Cooperativa MÃ©dica;SP
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;4432375,23;492486,14;347108;Cooperativa MÃ©dica;SP
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;1;2025;784487,84;196121,96;305421;Cooperativa odontolÃ³gica;RS
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2;2025;875386,62;218846,66;305421;Cooperativa odontolÃ³gica;RS
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;3;2025;953568,62;238392,16;305421;Cooperativa odontolÃ³gica;RS
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;1;2025;7511771,86;2503923,95;321320;Filantropia;SP
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;2;2025;8140471,34;2713490,45;321320;Filantropia;SP
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;3;2025;8064262,32;2688087,44;321320;Filantropia;SP
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;8191920,18;356170,44;352519;Cooperativa MÃ©dica;RS
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;8747775,0;336452,88;352519;Cooperativa MÃ©dica;RS
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;8740973,06;336191,27;352519;Cooperativa MÃ©dica;RS
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;1;2025;6342103,04;2114034,35;404241;AutogestÃ£o;RS
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;2;2025;6150840,95;2050280,32;404241;AutogestÃ£o;RS
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;3;2025;6629630,87;2209876,96;404241;AutogestÃ£o;RS
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;1;2025;2391016,34;478203,27;306045;Filantropia;SP
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;2;2025;1863041,16;372608,23;306045;Filantropia;SP
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;3;2025;2263418,53;452683,71;306045;Filantropia;SP
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;1;2025;18898411,73;899924,37;329886;Cooperativa MÃ©dica;SP
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;2;2025;21424481,42;931499,19;329886;Cooperativa MÃ©dica;SP
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;3;2025;22785241,39;876355,44;329886;Cooperativa MÃ©dica;SP
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;1;2025;1699489,76;8455,17;407569;AutogestÃ£o;SP
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;1722176,28;8568,04;407569;AutogestÃ£o;SP
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;3;2025;1656505,29;8241,32;407569;AutogestÃ£o;SP
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);1;2025;8883012,55;44194,09;408794;AutogestÃ£o;SP
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);2;2025;8324561,26;2774853,75;408794;AutogestÃ£o;SP
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);3;2025;9703420,26;3234473,42;408794;AutogestÃ£o;SP
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;1;2025;12079513,59;1207951,36;330116;Filantropia;SP
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;2;2025;12880890,41;1170990,04;330116;Filantropia;SP
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;3;2025;13500085,78;1125007,15;330116;Filantropia;SP
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;1;2025;7561702,88;2520567,63;313751;Cooperativa odontolÃ³gica;SP
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;2;2025;8285829,06;2761943,02;313751;Cooperativa odontolÃ³gica;SP
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;3;2025;9061770,64;3020590,21;313751;Cooperativa odontolÃ³gica;SP
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;1;2025;35062084,39;3506208,44;316873;AutogestÃ£o;MG
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;2;2025;38520119,49;3852011,95;316873;AutogestÃ£o;MG
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;3;2025;40282722,94;4028272,29;316873;AutogestÃ£o;MG
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;1;2025;2028345,13;2028345,13;409634;Medicina de Grupo;PR
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;2;2025;2696859,93;2696859,93;409634;Medicina de Grupo;PR
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;3;2025;2293535,85;2293535,85;409634;Medicina de Grupo;PR
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;1;2025;602721409,37;26205278,67;312126;AutogestÃ£o;MG
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;2;2025;661956910,15;28780735,22;312126;AutogestÃ£o;MG
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;3;2025;685466338,4;29802884,28;312126;AutogestÃ£o;MG
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;1;2025;25132431,35;1570776,96;311715;Cooperativa MÃ©dica;RS
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2;2025;27305429,16;1606201,72;311715;Cooperativa MÃ©dica;RS
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;3;2025;31303312,26;1841371,31;311715;Cooperativa MÃ©dica;RS
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;1;2025;43666384,13;1679476,31;353663;Cooperativa MÃ©dica;MT
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;2;2025;46553796,59;1724214,69;353663;Cooperativa MÃ©dica;MT
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;3;2025;46176913,05;1649175,47;353663;Cooperativa MÃ©dica;MT
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;59323608,35;1853862,76;333051;Cooperativa MÃ©dica;SP
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;69654432,21;2110740,37;333051;Cooperativa MÃ©dica;SP
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;68885254,43;2087431,95;333051;Cooperativa MÃ©dica;SP
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;24680258,82;914083,66;318388;Cooperativa MÃ©dica;SP
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;30565528,95;1018850,96;318388;Cooperativa MÃ©dica;SP
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;33928670,32;1256617,42;318388;Cooperativa MÃ©dica;SP
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;26725692,46;636326,01;361615;Cooperativa MÃ©dica;PR
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;28492908,87;678402,59;361615;Cooperativa MÃ©dica;PR
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;28994224,87;690338,69;361615;Cooperativa MÃ©dica;PR
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;1;2025;102629965,89;9329996,9;355151;AutogestÃ£o;PR
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2;2025;110460216,88;10041837,9;355151;AutogestÃ£o;PR
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;3;2025;113989807,1;10362709,74;355151;AutogestÃ£o;PR
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;1;2025;573139176,64;9097447,25;304701;Cooperativa MÃ©dica;PR
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;624951342,26;9327631,97;304701;Cooperativa MÃ©dica;PR
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;3;2025;660459592,23;9857605,85;304701;Cooperativa MÃ©dica;PR
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;1;2025;179176350,9;4266103,59;343269;Cooperativa MÃ©dica;PR
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;2;2025;187371220,47;4461219,54;343269;Cooperativa MÃ©dica;PR
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;3;2025;208677263,08;4968506,26;343269;Cooperativa MÃ©dica;PR
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;1;2025;195101884,62;2747913,87;355691;Cooperativa MÃ©dica;SC
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;2;2025;215331081,17;2658408,41;355691;Cooperativa MÃ©dica;SC
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;3;2025;235442173,38;3018489,4;355691;Cooperativa MÃ©dica;SC
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;1;2025;162637314,31;1711971,73;371254;Cooperativa MÃ©dica;PR
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;2;2025;172796574,25;1818911,31;371254;Cooperativa MÃ©dica;PR
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;3;2025;194124009,63;2043410,63;371254;Cooperativa MÃ©dica;PR
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;1;2025;192121415,58;3694642,61;340782;Medicina de Grupo;CE
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2;2025;236434233,84;4461023,28;340782;Medicina de Grupo;CE
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;3;2025;221533713,71;3754808,71;340782;Medicina de Grupo;CE
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;1;2025;52050438,61;6506304,83;338648;AutogestÃ£o;PR
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;2;2025;49445922,61;6180740,33;338648;AutogestÃ£o;PR
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;3;2025;57858894,97;6428766,11;338648;AutogestÃ£o;PR
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;1;2025;79733979,03;1155564,91;349712;Cooperativa MÃ©dica;PR
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;2;2025;86964942,45;1260361,48;349712;Cooperativa MÃ©dica;PR
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;90308046,43;1308812,27;349712;Cooperativa MÃ©dica;PR
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;1;2025;293712488,11;3626080,1;360449;Cooperativa MÃ©dica;SC
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;2;2025;328315277,38;4003844,85;360449;Cooperativa MÃ©dica;SC
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;3;2025;351769868,11;4289876,44;360449;Cooperativa MÃ©dica;SC
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;1;2025;785823,93;392911,96;420930;Filantropia;PR
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;2;2025;97650,5;48825,25;420930;Filantropia;PR
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;3;2025;0,0;0,0;420930;Filantropia;PR
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;1;2025;29353646,3;978454,88;322571;Cooperativa MÃ©dica;PR
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;2;2025;32912725,12;1097090,84;322571;Cooperativa MÃ©dica;PR
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;3;2025;35823715,41;1194123,85;322571;Cooperativa MÃ©dica;PR
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;1;2025;1941176,19;388235,24;414026;AutogestÃ£o;PR
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;2;2025;1927351,13;385470,23;414026;AutogestÃ£o;PR
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;3;2025;1757635,18;351527,04;414026;AutogestÃ£o;PR
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;243675639,48;2935851,08;312720;Cooperativa MÃ©dica;PR
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;2;2025;248008325,61;2988052,12;312720;Cooperativa MÃ©dica;PR
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;3;2025;278444792,25;3354756,53;312720;Cooperativa MÃ©dica;PR
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;1;2025;17543759,9;398721,82;305227;Cooperativa MÃ©dica;PR
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2;2025;19029233,4;404877,31;305227;Cooperativa MÃ©dica;PR
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;3;2025;21474438,35;438253,84;305227;Cooperativa MÃ©dica;PR
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;1;2025;56744198,88;1621262,83;326755;Filantropia;PR
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;2;2025;66350266,18;1843062,95;326755;Filantropia;PR
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;3;2025;71111406,17;1921929,9;326755;Filantropia;PR
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;1;2025;12582775,08;3145693,77;304484;Cooperativa odontolÃ³gica;PR
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;2;2025;12524540,8;3131135,2;304484;Cooperativa odontolÃ³gica;PR
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;3;2025;14642873,57;3660718,39;304484;Cooperativa odontolÃ³gica;PR
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;46325834,08;376632,8;371106;Cooperativa MÃ©dica;PR
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;52409264,86;426091,58;371106;Cooperativa MÃ©dica;PR
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;62281143,35;506350,76;371106;Cooperativa MÃ©dica;PR
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;17401426,72;725059,45;366064;Cooperativa MÃ©dica;PR
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;19572656,94;815527,37;366064;Cooperativa MÃ©dica;PR
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;20457977,3;852415,72;366064;Cooperativa MÃ©dica;PR
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;1;2025;34333309,11;1492752,57;336831;Filantropia;PR
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;2;2025;38145399,02;1589391,63;336831;Filantropia;PR
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;3;2025;41752802,92;1739700,12;336831;Filantropia;PR
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;1;2025;35204127,12;4400515,89;356476;AutogestÃ£o;SC
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;2;2025;38270938,77;4783867,35;356476;AutogestÃ£o;SC
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;3;2025;41954271,91;5244283,99;356476;AutogestÃ£o;SC
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;1;2025;13961244,91;410624,85;358282;Cooperativa MÃ©dica;PR
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;2;2025;13010633,35;371732,38;358282;Cooperativa MÃ©dica;PR
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;3;2025;15674583,9;382306,92;358282;Cooperativa MÃ©dica;PR
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;1;2025;7165395,81;551184,29;308811;Cooperativa MÃ©dica;PR
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;2;2025;7484523,48;575732,58;308811;Cooperativa MÃ©dica;PR
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;3;2025;8580689,85;660053,07;308811;Cooperativa MÃ©dica;PR
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;22486988,86;548463,14;340251;Cooperativa MÃ©dica;SC
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;19731486,76;458871,79;340251;Cooperativa MÃ©dica;SC
